hand_strength,action,profit_bb
0.275,raise,3.0
0.225,call,-1.0
0.125,call,1.0
0.4,raise,4.46
0.2,call,-1.0
0.175,call,1.0
0.1,call,-1.0
0.2,call,-1.0
0.35,raise,1.0
0.15,call,1.0
0.4,call,1.0
0.225,call,1.0
0.25,call,3.0
0.35,call,-1.0
0.2,call,1.0
0.55,raise,-4.26
0.25,raise,3.0
0.125,call,-1.0
0.225,call,5.22
0.4,raise,1.0
0.3,call,2.0
0.15,call,-6.34
0.2,call,-3.44
0.15,call,-1.0
0.3,call,-5.19
0.225,call,-1.0
0.25,call,1.0
0.25,call,1.0
0.225,call,1.0
0.5,raise,1.0
0.25,call,-1.0
0.25,call,-1.0
0.3,raise,1.0
0.3,call,-1.0
0.25,call,1.0
0.4,call,3.72
0.4,call,-1.0
0.3,call,-1.0
0.3,call,-1.0
0.3,call,1.0
0.1,call,-2.0
0.125,call,-1.0
0.3,call,1.0
0.275,call,-1.0
0.2,call,1.0
0.2,call,-1.0
0.2,call,1.0
0.175,call,-2.0
0.175,call,-2.0
0.4,raise,1.0
0.4,call,1.0
0.175,call,1.0
0.1,call,1.0
0.25,call,-1.0
0.35,call,1.0
0.2,call,1.0
0.15,call,1.0
0.2,call,1.0
0.275,call,-3.98
0.4,raise,1.0
0.25,call,1.0
0.2,call,-1.0
0.4,raise,1.0
0.4,raise,3.74
0.275,call,-1.0
0.5,raise,4.49
0.3,call,-1.0
0.125,call,-1.0
0.5,raise,-3.0
0.4,raise,1.0
0.125,call,6.68
0.175,call,-1.0
0.375,raise,1.0
0.25,call,-1.0
0.075,fold,-0.5
0.15,call,6.57
0.3,call,1.0
0.125,call,1.0
0.2,call,4.55
0.2,call,1.0
0.15,call,1.0
0.35,call,1.0
0.25,call,1.0
0.25,call,-1.0
0.375,call,-200.0
0.425,call,1.0
0.25,raise,3.0
0.2,call,1.0
0.425,raise,1.0
0.4,call,3.0
0.125,call,1.0
0.45,raise,1.0
0.3,call,-2.77
0.4,raise,1.0
0.5,raise,1.0
0.4,call,3.69
0.4,call,-1.0
0.15,call,-1.0
0.275,call,5.0
0.2,call,1.0
0.4,call,1.0
0.4,call,1.0
0.175,call,0.0
0.25,call,-1.0
0.4,call,1.0
0.225,call,1.0
0.3,call,-1.0
0.225,call,1.0
0.1,call,-1.0
0.125,call,-1.0
1.0,raise,3.0
0.2,call,1.0
0.4,raise,1.0
0.225,call,1.0
0.35,call,1.0
0.2,call,2.0
0.4,call,-1.0
0.3,call,-1.0
0.225,raise,1.0
0.4,call,-1.0
0.5,raise,1.0
1.0,raise,21.44
0.15,call,1.0
0.4,raise,17.75
0.3,call,-1.0
0.45,call,10.08
0.15,call,-2.0
0.225,call,1.0
0.25,raise,3.0
0.175,call,1.0
0.2,call,-16.34
0.2,call,0.0
0.3,call,1.0
0.225,call,1.0
0.3,call,1.0
0.5,raise,1.0
0.3,call,1.0
0.4,raise,4.29
0.25,call,-1.0
0.125,call,-1.0
0.3,call,1.0
0.225,call,1.0
0.2,call,1.0
0.15,call,2.6
0.4,call,26.87
0.25,call,1.0
0.2,call,1.0
0.375,raise,4.06
0.15,call,1.0
0.2,call,-1.0
0.3,call,-1.0
0.125,call,3.15
0.45,raise,1.0
0.15,call,-1.0
0.5,raise,3.0
0.225,call,-1.0
0.125,fold,-0.5
0.125,call,1.0
0.1,call,1.0
0.15,call,1.0
0.3,call,-1.0
0.4,raise,-109.58
0.175,call,1.0
0.4,raise,4.49
0.075,fold,-0.5
0.4,raise,1.0
0.3,call,1.0
0.125,call,-1.0
0.15,call,-1.0
0.125,call,1.0
0.35,call,1.0
0.125,call,0.0
0.175,call,1.0
1.0,raise,-4.5
0.15,call,1.0
0.2,call,1.0
0.2,call,1.0
0.5,raise,-14.98
0.15,call,1.0
0.15,call,0.0
0.15,call,2.0
0.2,call,1.0
0.2,call,1.0
0.325,call,1.0
0.35,call,2.0
0.125,call,-1.0
0.15,call,1.0
0.2,call,1.0
0.225,call,1.0
0.2,call,1.0
0.1,call,16.35
0.25,call,-1.0
0.1,call,1.0
0.15,call,-1.0
0.2,call,1.0
0.15,call,1.0
0.125,call,4.66
0.25,call,-1.0
0.1,call,1.0
0.7,raise,4.26
0.15,call,1.0
0.15,call,-1.0
0.15,call,2.5
0.3,call,1.0
0.35,call,-1.0
0.3,call,-1.0
0.25,call,-1.0
0.25,call,-1.0
0.25,call,-1.0
0.15,call,-1.0
0.325,call,1.0
0.525,raise,1.0
0.3,call,4.37
0.25,call,-1.0
0.25,call,1.0
0.25,call,1.0
0.25,call,-2.0
0.25,call,1.0
0.225,call,1.0
0.125,call,1.0
0.4,call,1.0
0.325,call,1.0
0.1,call,-2.0
0.125,call,-1.0
0.425,raise,1.0
0.375,call,3.0
0.25,call,2.0
0.35,call,1.0
0.25,call,-1.0
0.2,call,1.0
0.15,call,3.0
0.175,call,2.0
0.5,raise,1.0
0.15,call,-1.0
0.125,call,1.0
0.2,call,-1.0
0.3,call,1.0
0.1,call,-1.0
0.2,call,1.0
0.2,call,-1.0
0.25,raise,1.0
0.25,call,1.0
0.4,call,2.5
0.225,call,1.0
0.3,call,1.0
0.2,call,-1.0
0.25,raise,10.42
0.125,call,1.0
0.175,call,1.0
0.375,raise,1.0
0.25,raise,-10.71
0.15,call,-1.0
0.15,call,-1.0
0.15,call,-1.0
0.4,raise,1.0
0.6,raise,1.0
0.3,call,1.0
0.4,raise,-4.47
0.25,call,-1.0
0.2,call,1.0
0.125,call,-1.0
0.3,call,1.0
0.4,call,-4.49
0.4,call,-1.0
0.4,raise,-10.0
0.35,raise,-3.69
0.4,raise,1.0
0.2,call,-1.0
0.15,call,1.0
0.4,raise,1.0
0.375,call,1.0
0.5,raise,1.0
0.3,call,-19.79
0.125,call,-1.0
0.125,call,1.0
0.225,call,-1.0
0.125,call,1.0
0.3,call,-1.0
0.2,call,1.0
0.4,raise,-4.2
0.3,call,-1.0
0.35,call,2.93
0.125,call,1.0
0.2,call,-1.0
0.15,call,-13.34
0.35,call,1.0
0.45,raise,1.0
0.25,call,-1.0
0.25,call,-4.4
0.2,call,1.0
0.325,raise,1.0
0.5,raise,1.0
0.2,call,1.0
0.125,call,1.0
0.1,call,-1.0
0.15,call,-1.0
0.4,call,1.0
0.2,call,1.0
0.35,call,-1.0
0.7,raise,1.0
0.4,raise,1.0
0.8,raise,4.47
0.25,call,1.0
0.15,call,-1.0
0.5,raise,1.0
0.25,call,0.0
0.2,call,1.0
0.7,raise,1.0
0.15,call,-1.0
0.25,call,-1.0
0.25,call,-1.0
0.125,call,1.0
0.3,call,-1.0
0.15,call,-2.0
0.15,call,1.0
0.1,call,-1.0
0.35,call,1.0
0.3,call,-1.0
0.25,call,1.0
0.25,call,1.0
0.3,call,0.0
0.375,raise,-4.0
0.15,call,1.0
0.2,call,-1.0
0.225,call,-2.0
0.3,call,-1.0
0.25,call,-1.0
0.3,call,1.0
0.2,call,-1.0
0.4,call,1.0
0.125,call,1.0
0.3,call,1.0
0.15,call,1.0
0.15,call,-1.0
0.4,call,-1.0
0.4,raise,-4.47
0.325,call,1.0
0.2,call,1.0
0.15,call,1.0
0.15,call,-1.0
0.6,raise,1.0
0.325,call,1.0
0.15,call,1.0
0.4,raise,1.0
0.3,call,2.0
0.2,call,0.0
0.125,call,1.0
0.35,call,-1.0
0.25,call,-1.0
0.4,raise,3.85
0.275,call,24.11
0.4,raise,1.0
0.225,call,-1.0
0.55,raise,-4.71
0.425,raise,1.0
0.2,call,-1.0
0.5,raise,1.0
0.25,call,1.0
0.125,call,1.0
0.25,call,1.0
0.15,call,1.0
0.375,call,-17.77
0.15,call,1.0
0.4,raise,-4.15
0.3,call,1.0
0.5,raise,1.0
0.35,call,1.0
0.2,call,34.36
0.325,raise,1.0
0.15,call,1.0
1.0,raise,140.83
0.25,call,-1.0
0.125,call,3.0
0.2,call,-1.0
0.4,call,1.0
0.35,call,1.0
0.4,raise,1.0
0.35,call,-1.0
0.25,call,1.0
0.3,call,-1.0
0.125,call,1.0
0.5,raise,-5.08
0.25,call,-4.04
0.25,call,1.0
0.075,fold,-0.5
0.55,raise,-4.58
0.4,call,1.0
0.175,call,1.0
0.225,call,1.0
0.125,call,-1.0
0.35,call,200.0
0.25,call,-1.0
0.275,raise,1.0
0.45,call,1.0
0.275,call,1.0
0.15,call,1.0
0.35,raise,1.0
0.15,call,1.0
0.35,call,1.0
0.2,call,1.0
0.2,call,3.0
0.4,raise,-4.07
0.525,raise,1.0
0.25,call,-1.0
0.125,fold,-0.5
0.35,call,1.0
0.2,call,-1.0
0.1,call,-1.0
0.15,call,1.0
0.275,call,-1.0
0.175,call,1.0
0.325,call,1.0
0.2,call,-1.0
0.3,call,0.0
0.3,call,-4.28
0.2,call,-1.0
0.3,call,1.0
0.375,call,-1.0
0.275,call,1.0
0.15,call,-1.0
0.4,raise,1.0
0.25,call,1.0
1.0,raise,1.0
0.15,call,2.0
0.3,call,-1.0
0.5,raise,1.0
0.3,call,-6.72
0.275,call,-1.0
0.3,call,1.0
0.3,call,-1.0
0.1,call,-1.0
0.5,raise,1.0
0.4,call,1.0
0.3,call,-1.0
0.25,raise,1.0
0.3,call,1.0
0.3,call,-9.09
0.175,call,1.0
0.25,call,1.0
0.4,call,-3.0
0.225,raise,1.0
0.2,call,-8.95
0.15,call,1.0
0.25,call,-1.0
0.15,call,1.0
0.15,call,-1.0
0.4,raise,1.0
0.25,call,-1.0
0.275,raise,1.0
0.3,call,1.0
0.4,raise,1.0
0.4,raise,1.0
0.175,raise,1.0
0.4,call,1.0
0.15,call,-1.0
0.2,call,1.0
0.2,call,-1.0
0.2,call,2.0
0.5,raise,1.0
0.25,call,-1.0
0.125,call,1.0
0.4,raise,4.65
0.2,call,1.0
0.4,raise,1.0
0.15,call,-1.0
0.4,raise,1.0
0.25,call,1.0
0.4,call,3.37
0.4,call,-1.0
0.25,call,-1.0
0.3,call,0.0
0.2,call,-1.0
0.125,call,1.0
0.275,call,-1.0
0.15,call,1.0
0.2,call,0.0
0.4,call,1.0
0.5,raise,1.0
0.4,raise,1.0
0.15,call,-4.51
0.4,raise,1.0
0.25,call,2.0
0.4,call,-62.06
0.225,call,1.0
0.25,call,3.82
0.3,call,1.0
0.35,raise,1.0
0.15,call,-1.0
0.2,call,-3.11
0.2,call,-1.0
0.3,call,1.0
0.2,call,-1.0
0.075,fold,-0.5
0.1,call,-1.0
0.25,call,1.0
0.4,raise,1.0
0.4,call,-38.67
0.2,call,-1.0
0.15,call,-1.0
0.25,call,1.0
0.4,raise,3.0
0.2,call,0.0
0.15,call,1.0
0.3,call,1.0
0.55,raise,1.0
0.175,call,-1.0
0.3,call,5.32
0.25,call,1.0
0.4,raise,-3.0
0.15,call,-1.0
0.2,call,1.0
0.25,call,2.5
0.275,call,2.0
0.3,call,-1.0
0.525,raise,3.0
0.4,call,8.82
0.2,call,1.0
0.15,call,1.0
0.125,call,1.0
0.2,call,-1.0
0.3,call,1.0
0.25,call,1.0
0.375,raise,1.0
0.4,raise,-3.89
0.3,call,1.0
0.45,raise,-4.35
0.35,call,5.18
0.45,call,-1.0
0.25,call,5.43
0.4,raise,1.0
0.2,call,-1.0
0.5,raise,1.0
0.3,call,122.67
0.4,raise,4.22
0.3,call,-1.0
0.4,raise,1.0
0.225,call,5.0
0.5,raise,62.99
0.4,raise,1.0
0.2,call,-1.0
0.2,call,1.0
0.325,call,-1.0
0.125,call,1.0
0.125,call,-1.0
0.125,call,-7.3
0.25,call,-1.0
0.3,call,-1.0
0.275,call,-1.0
0.4,raise,1.0
0.35,call,0.0
0.3,call,-1.0
0.3,call,-1.0
0.2,call,1.0
0.3,call,1.0
0.25,call,1.0
0.2,call,-1.0
0.175,call,-1.0
0.35,call,-3.0
0.25,call,-1.0
0.175,call,-1.0
0.2,call,1.0
0.175,call,1.0
0.15,call,-2.0
0.2,call,1.0
0.2,call,-1.0
0.25,call,-1.0
0.175,call,-1.0
0.125,call,1.0
0.425,raise,1.0
0.5,raise,1.0
0.4,raise,1.0
0.25,call,-1.0
0.15,call,-2.0
0.15,call,1.0
0.4,call,1.0
0.5,raise,1.0
0.1,call,-1.0
0.175,call,2.0
0.15,call,-1.0
0.075,call,-1.0
0.3,call,-1.0
0.2,call,0.0
0.3,call,-1.0
0.375,raise,1.0
0.25,call,1.0
0.35,call,1.0
0.4,raise,1.0
0.3,call,-1.0
0.25,call,6.96
0.2,call,-3.97
0.075,fold,-0.5
0.6,raise,1.0
0.25,call,1.0
0.3,call,1.0
0.125,call,-5.0
0.075,call,-1.0
0.325,raise,1.0
0.25,call,-1.0
0.5,raise,3.0
0.2,call,-1.0
0.4,raise,1.0
0.175,call,2.0
0.2,call,-2.0
0.325,call,1.0
0.15,call,-1.0
0.2,call,-1.0
0.15,call,0.0
0.3,call,1.0
0.25,call,1.0
0.25,call,1.0
0.25,raise,1.0
0.175,call,-1.0
0.4,raise,1.0
0.125,call,1.0
0.3,call,1.0
0.15,call,2.0
0.425,raise,3.0
0.3,call,1.0
0.4,call,3.96
0.35,call,1.0
0.1,call,-1.0
0.3,call,-1.0
0.4,call,1.0
0.2,call,10.44
0.2,call,-1.0
0.25,call,0.0
0.25,raise,-3.0
0.4,raise,1.0
0.15,call,1.0
0.15,call,7.26
0.2,call,-3.0
0.25,call,8.38
0.35,call,27.49
0.4,call,-1.0
0.4,call,1.0
0.4,raise,1.0
0.2,call,-1.0
0.175,call,1.0
0.25,raise,-3.0
0.3,call,0.0
0.3,call,-1.0
0.4,raise,4.16
0.15,call,1.0
0.5,raise,1.0
0.7,raise,1.0
0.3,call,-1.0
0.55,raise,1.0
0.15,call,1.0
0.4,call,-1.0
0.2,call,2.88
0.2,call,1.0
0.175,call,-1.0
0.25,call,1.0
0.225,call,-1.0
0.3,call,1.0
0.275,call,-1.0
0.3,call,3.85
0.15,call,1.0
0.2,call,1.0
0.25,call,-1.0
0.4,call,-3.05
0.7,raise,5.26
0.175,call,-1.0
0.15,call,1.0
0.325,call,5.36
0.25,call,1.0
0.275,call,1.0
0.2,call,-1.0
0.45,raise,3.0
0.25,call,-1.0
0.15,call,1.0
0.425,raise,-4.7
0.15,call,1.0
0.8,raise,1.0
0.425,raise,-3.0
0.3,call,-1.0
0.4,raise,1.0
0.125,call,-1.0
0.2,call,1.0
0.3,call,1.0
0.175,call,1.0
0.3,call,1.0
0.525,raise,1.0
0.2,call,-2.0
0.525,raise,1.0
0.275,call,-1.0
0.25,raise,1.0
0.35,call,-1.0
0.1,call,-3.5
0.2,call,-1.0
0.15,call,-2.5
0.175,call,1.0
0.3,call,1.0
0.25,call,-1.0
0.35,call,3.0
0.525,raise,1.0
0.4,call,-1.0
0.15,call,-1.0
0.225,raise,1.0
0.15,call,-1.0
0.4,call,-1.0
0.3,call,-1.0
0.3,raise,1.0
0.125,call,1.0
0.4,raise,1.0
0.175,call,-1.0
0.125,fold,-0.5
0.3,call,1.0
0.25,call,-2.0
0.2,call,-1.0
0.4,raise,1.0
0.25,call,1.0
0.175,call,-3.0
0.15,call,1.0
0.3,call,1.0
0.225,call,1.0
0.25,raise,1.0
0.1,call,-1.0
0.125,call,-2.0
0.4,raise,-4.46
0.25,call,-1.0
0.3,call,-1.0
0.15,call,2.5
0.5,raise,-4.95
0.15,call,1.0
0.6,raise,-24.13
0.15,call,1.0
0.4,raise,3.91
0.4,call,2.5
0.075,call,-1.0
0.3,raise,1.0
0.15,call,2.94
0.15,call,-7.71
0.35,call,-1.0
0.15,call,-1.0
0.15,call,3.73
0.125,call,-8.12
0.2,call,-1.0
0.4,call,-1.0
0.25,call,-1.0
0.3,call,1.0
0.425,raise,1.0
0.35,call,1.0
0.3,call,1.0
0.25,call,-2.0
0.225,call,1.0
0.25,call,1.0
0.4,raise,1.0
0.175,call,-3.0
0.075,call,1.0
0.5,raise,1.0
0.4,call,-3.0
0.425,raise,1.0
0.15,call,-1.0
0.25,raise,1.0
0.2,call,-1.0
0.225,call,-1.0
0.2,call,1.0
0.25,call,-2.0
0.25,call,-1.0
0.25,call,1.0
0.175,call,-1.0
0.3,call,1.0
0.25,call,2.5
0.125,call,1.0
0.25,call,1.0
0.075,fold,-0.5
0.15,call,-1.0
0.2,call,1.0
0.15,call,-1.0
0.425,raise,1.0
0.1,call,2.9
0.1,call,-1.0
0.1,call,-1.0
0.45,raise,1.0
0.3,call,1.0
0.15,call,-2.0
0.4,raise,1.0
0.225,call,1.0
0.5,raise,1.0
0.15,call,1.0
0.225,call,-1.0
0.175,call,1.0
0.5,raise,1.0
0.3,call,-3.0
0.2,call,-3.0
0.15,call,-4.81
0.15,call,1.0
0.5,raise,1.0
0.1,call,-1.0
0.2,call,1.0
0.125,call,-1.0
0.4,raise,1.0
0.3,call,-1.0
0.3,call,-1.0
0.15,call,-1.0
0.25,call,-1.0
0.3,call,1.0
0.225,call,1.0
0.25,call,2.5
0.2,call,-1.0
0.6,raise,1.0
0.3,call,-13.62
0.15,call,-1.0
0.2,call,1.0
0.2,call,1.0
0.2,call,1.0
0.8,raise,1.0
0.1,call,1.0
0.15,call,1.0
0.25,call,1.0
0.15,call,-3.0
0.3,call,28.18
0.225,call,1.0
0.2,call,1.0
0.25,call,-1.0
0.225,call,-1.0
0.225,call,-1.0
0.3,call,-1.0
0.4,raise,1.0
0.25,call,1.0
0.125,call,-1.0
0.4,raise,1.0
0.3,call,28.13
0.2,call,1.0
0.15,call,1.0
0.2,call,1.0
0.4,raise,-4.93
0.15,call,1.0
0.5,raise,1.0
0.4,raise,15.05
0.2,call,1.0
0.225,call,1.0
0.25,call,-1.0
0.3,call,-3.36
0.3,call,0.0
0.8,raise,1.0
0.275,call,-1.0
0.4,raise,1.0
0.3,call,8.64
0.175,raise,3.0
0.3,call,1.0
0.125,call,1.0
0.4,raise,17.21
0.45,raise,1.0
0.2,call,1.0
0.4,call,2.5
0.15,call,-1.0
0.325,call,-1.0
0.125,call,-1.0
0.25,call,-2.0
0.125,call,-1.0
0.225,call,1.0
0.25,call,1.0
0.125,call,-3.99
0.35,call,3.0
0.15,call,1.0
0.4,raise,-3.9
0.225,call,1.0
0.25,call,1.0
0.2,call,1.0
0.25,call,-1.0
0.4,call,1.0
0.4,raise,1.0
0.15,call,1.0
0.15,call,-1.0
0.125,call,1.0
0.15,call,-1.0
0.15,call,-2.0
0.125,call,-1.0
0.3,call,1.0
0.125,call,1.0
0.2,call,1.0
0.5,raise,1.0
0.3,call,-1.0
0.5,raise,1.0
0.2,call,1.0
0.225,call,1.0
0.2,call,1.0
0.175,call,-1.0
0.1,call,-1.0
0.4,raise,1.0
0.15,call,1.0
0.125,call,-1.0
0.275,raise,1.0
0.4,raise,4.16
0.125,call,-2.0
0.225,call,-1.0
1.0,raise,1.0
0.4,raise,1.0
0.4,call,1.0
0.15,call,-1.0
0.125,fold,-0.5
0.2,call,-3.0
0.075,call,-3.04
0.3,call,1.0
0.125,call,1.0
0.35,call,-3.0
0.125,call,1.0
0.2,call,2.0
0.3,call,1.0
0.35,call,1.0
0.4,call,-4.55
0.225,call,1.0
0.125,call,-1.0
0.3,call,-1.0
0.125,call,1.0
0.2,call,-1.0
0.125,call,1.0
0.45,raise,1.0
0.25,call,4.11
0.275,call,0.0
0.225,call,-3.0
0.4,raise,4.51
0.125,fold,-0.5
0.25,call,1.0
0.425,raise,1.0
0.4,raise,1.0
0.25,call,1.0
0.4,raise,1.0
0.25,call,1.0
0.325,call,-5.3
0.175,call,-2.0
0.35,call,3.01
0.275,call,-2.5
0.15,call,1.0
0.3,raise,1.0
0.15,call,1.0
0.25,call,-1.0
0.225,call,1.0
0.4,raise,1.0
0.25,call,-1.0
0.4,call,53.95
0.2,call,1.0
0.425,raise,1.0
0.2,call,-1.0
0.4,raise,1.0
0.35,call,-1.0
0.425,raise,1.0
0.075,call,0.0
0.4,call,-12.21
0.25,call,-1.0
0.175,call,3.0
0.4,raise,-3.92
0.25,call,-1.0
0.4,raise,1.0
0.2,call,200.0
0.45,raise,4.33
0.125,call,-2.0
0.15,call,-1.0
0.525,raise,-3.0
0.25,call,-1.0
0.3,call,-5.08
0.25,call,1.0
0.2,call,-1.0
0.3,call,-2.0
0.4,call,-5.41
0.25,call,-1.0
0.4,call,1.0
0.225,call,1.0
0.4,call,-1.0
0.2,call,1.0
0.175,call,-1.0
0.55,raise,25.2
0.2,call,1.0
0.175,call,-1.0
0.125,call,-1.0
0.15,call,-1.0
0.525,raise,1.0
0.3,call,-1.0
0.3,call,1.0
0.35,call,-1.0
0.4,call,-5.32
0.4,raise,1.0
0.125,call,-1.0
0.4,raise,1.0
0.25,call,-2.5
0.4,raise,1.0
0.15,call,5.0
0.175,call,4.77
0.375,call,-1.0
0.25,call,-1.0
0.1,call,-2.0
0.525,call,1.0
0.25,call,1.0
0.2,call,1.0
0.15,call,2.5
0.3,call,-1.0
0.3,raise,1.0
0.35,call,1.0
0.125,call,1.0
0.2,call,-1.0
0.4,call,1.0
0.4,raise,1.0
0.25,raise,1.0
0.15,call,-1.0
0.275,call,1.0
0.275,call,1.0
0.125,call,-1.0
0.15,call,-1.0
0.15,call,-1.0
0.125,call,1.0
0.4,raise,-11.71
0.2,call,-1.0
0.275,raise,1.0
0.3,call,1.0
0.2,raise,-3.0
0.25,call,-1.0
0.325,call,1.0
0.125,call,-1.0
0.4,call,0.0
0.425,raise,-4.52
0.175,call,1.0
0.225,call,0.0
0.15,call,1.0
0.225,call,-1.0
0.25,call,1.0
0.15,call,-1.0
0.175,call,1.0
0.325,call,1.0
0.25,call,1.0
0.375,raise,-4.49
0.2,call,2.5
0.275,call,0.0
0.2,call,1.0
0.3,call,1.0
0.25,call,1.0
0.15,call,-2.0
0.5,raise,1.0
0.375,call,1.0
0.2,call,-1.0
0.35,call,-1.0
0.3,call,1.0
0.125,call,-2.0
0.125,call,4.55
0.2,call,-1.0
0.4,raise,1.0
0.375,call,1.0
0.2,call,1.0
0.2,call,2.85
0.25,raise,-3.0
0.2,call,-1.0
0.125,call,-3.0
0.35,call,-1.0
0.25,call,-1.0
0.3,call,1.0
0.3,call,1.0
0.125,call,1.0
0.125,call,1.0
0.15,call,-1.0
0.15,call,1.0
0.2,call,-1.0
0.1,call,-2.0
0.2,call,1.0
0.45,raise,3.0
0.25,call,1.0
0.3,call,-1.0
0.35,call,-1.0
0.325,call,-1.0
0.2,call,-1.0
0.25,call,-1.0
0.4,raise,20.48
0.2,call,1.0
0.25,call,-1.0
0.35,call,-1.0
0.15,call,1.0
0.25,call,1.0
0.35,call,-1.0
0.2,call,1.0
0.125,call,1.0
0.3,call,1.0
0.2,call,-1.0
0.2,call,-3.0
0.225,call,-3.0
0.35,raise,3.0
0.4,raise,1.0
0.3,call,1.0
0.15,call,-2.0
0.4,raise,1.0
0.15,call,-2.5
0.3,call,5.56
0.4,call,-1.0
0.3,raise,-6.0
0.3,call,-1.0
0.3,call,-1.0
0.25,call,1.0
0.15,call,1.0
0.4,raise,4.03
0.55,raise,1.0
0.2,call,-1.0
0.4,call,-4.88
0.25,call,-1.0
0.25,call,1.0
0.25,call,1.0
0.4,call,1.0
0.275,call,-1.0
0.4,call,1.0
0.375,call,-3.0
0.225,call,2.0
0.15,call,1.0
0.6,raise,200.0
0.35,call,1.0
0.35,raise,1.0
0.15,call,-1.0
0.35,call,1.0
0.15,call,1.0
0.15,call,-2.0
0.3,call,0.0
0.25,call,1.0
0.7,raise,1.0
0.4,call,-11.23
0.225,call,7.86
0.425,raise,3.0
0.35,call,-1.0
0.15,call,1.0
0.075,call,-3.0
0.45,raise,1.0
0.25,call,-1.0
0.3,call,-2.83
0.125,call,1.0
0.5,raise,1.0
0.45,call,1.0
0.3,raise,1.0
0.25,call,1.0
0.375,call,1.0
0.2,call,5.21
0.175,call,-2.0
0.25,call,1.0
0.5,raise,1.0
0.15,call,-1.0
0.35,raise,1.0
0.25,call,-1.0
0.175,call,-1.0
0.2,call,0.0
0.2,call,0.0
0.25,call,-1.0
0.4,raise,1.0
0.425,raise,-4.36
0.125,call,-24.43
0.3,call,-1.0
0.425,raise,-6.0
0.2,call,3.84
0.4,call,-200.0
0.225,call,1.0
0.35,call,-1.0
0.3,call,2.93
0.5,raise,1.0
0.175,call,1.0
0.2,call,0.0
0.35,call,-1.0
0.4,call,-25.53
0.3,call,-1.0
0.3,call,21.63
0.075,call,1.0
1.0,raise,1.0
0.125,call,-1.0
0.125,call,-3.0
0.15,call,-1.0
0.15,call,1.0
0.325,call,-1.0
0.25,call,-1.0
0.15,call,-1.0
0.2,call,-1.0
0.3,call,0.0
0.225,call,1.0
0.4,raise,1.0
0.4,raise,-200.0
0.2,call,3.75
0.175,call,1.0
0.35,call,1.0
0.3,call,-1.0
0.35,call,1.0
0.125,call,-1.0
0.4,call,1.0
0.25,call,1.0
0.1,call,-1.0
0.4,call,200.0
0.1,call,-2.5
0.125,call,-4.6
0.075,call,-2.0
0.2,call,1.0
0.35,call,-1.0
0.175,call,1.0
0.15,call,-1.0
0.25,raise,1.0
0.25,call,-1.0
0.15,call,-2.0
0.25,call,1.0
0.2,call,1.0
0.3,call,1.0
0.15,call,1.0
0.125,call,-1.0
0.15,call,1.0
0.2,call,1.0
0.225,call,-1.0
0.15,call,-1.0
0.15,call,-2.0
0.325,call,0.0
0.4,call,1.0
0.225,call,-1.0
0.225,call,-1.0
0.075,call,-1.0
0.35,call,-2.5
0.275,call,-1.0
0.3,call,-4.55
0.35,raise,1.0
0.4,raise,1.0
0.4,raise,-4.44
0.125,call,1.0
0.3,call,-1.0
0.2,call,0.0
0.425,raise,1.0
0.125,call,-3.0
0.25,call,-1.0
0.3,call,-5.08
0.5,raise,1.0
0.15,call,-1.0
0.125,call,1.0
0.3,call,1.0
0.2,call,-1.0
0.25,call,-2.0
0.15,call,-1.0
0.4,call,-2.0
0.125,call,-1.0
0.3,call,-4.31
0.275,call,2.0
0.175,call,5.0
0.3,call,1.0
0.25,call,1.0
0.525,raise,-5.53
0.4,call,1.0
0.275,call,-1.0
0.25,call,1.0
0.35,call,1.0
0.1,call,1.0
0.3,call,-1.0
0.125,call,-2.0
0.4,raise,-4.13
0.25,call,4.32
1.0,call,4.8
0.3,call,-1.0
0.25,call,-1.0
0.4,raise,1.0
0.5,call,1.0
0.45,raise,11.39
0.15,call,0.0
0.15,call,-2.0
0.55,raise,-42.93
0.225,call,1.0
0.4,raise,1.0
0.15,call,-3.0
0.4,call,1.0
0.35,call,-1.0
0.4,raise,1.0
0.15,call,1.0
0.4,raise,1.0
0.25,call,-1.0
0.45,raise,1.0
0.3,call,1.0
0.4,call,1.0
0.35,raise,1.0
0.3,call,1.0
0.2,call,1.0
0.125,call,1.0
0.25,call,-1.0
0.275,call,1.0
0.275,call,1.0
0.15,call,1.0
0.175,call,1.0
0.4,call,-1.0
0.4,raise,-9.73
0.25,call,0.0
0.2,call,-1.0
0.225,call,2.0
0.3,call,2.0
0.15,call,1.0
0.4,call,1.0
0.3,call,1.0
0.225,call,1.0
0.15,call,-1.0
0.3,call,1.0
0.2,call,1.0
0.125,call,-4.48
0.3,call,0.0
0.075,fold,-0.5
0.4,raise,1.0
0.2,call,-3.0
0.2,call,1.0
0.15,call,-1.0
0.4,call,1.0
0.4,raise,1.0
0.25,call,1.0
0.3,call,-1.0
0.175,call,1.0
0.15,call,-3.0
0.225,call,-1.0
0.15,call,1.0
0.3,call,1.0
0.15,call,1.0
0.225,call,1.0
0.4,call,1.0
0.125,call,-1.0
0.5,raise,1.0
0.4,raise,-4.59
0.175,call,1.0
0.225,call,-1.0
0.4,call,-4.96
0.4,raise,4.71
0.225,call,-2.0
0.4,raise,4.48
0.15,call,1.0
0.4,raise,3.91
0.25,call,1.0
0.1,call,-1.0
0.25,raise,1.0
0.25,call,1.0
0.525,raise,-11.05
